name,difficulty,lap,length,direction,release_date,release_year,release_month,release_day,theme,id
브로디 위험한 프레스 공장,3,3,5.3,시계방향,2014-09-04,2014,9,4,브로디,2c91a40803efd366253530ca40afa03913bb1d6a0cdce6f59c7e4e2173ce65ff
문힐시티 숨겨진 지하터널,5,2,8.2,반시계방향,2009-03-12,2009,3,12,문힐시티,1233ae640c1c77c42582dbd4d0e6c89f608c7d4e4ec420989b2e0c2d735d9b2e
[R] 사막 빙글빙글 공사장,,,,,,,,,,b925d9e4efc94e1f61c300340eab1db324dc80476d73fff1668a1767c98201f4
공동묘지 비밀의 해골제단,2,3,5.9,시계방향,2013-08-22,2013,8,22,공동묘지,6fadee14cba0c0795841e24d4f4ae58d2f5f74956c5d23f82edb7bb1aca54916
어비스 숨겨진 바닷길,4,2,7.6,반시계방향,2019-12-12,2019,12,12,어비스,4b46091f3a72e4d4425ff0793b3791eabbc15cb84f762c302c750483267a8a9a
광산 꼬불꼬불 다운힐,5,1,5.2,단선형,2004-11-25,2004,11,25,광산,0ed0edb9c63c3ee5c01b80b81489280c64cf4f870f61f2a1c37af1fa37537878
공동묘지 공포의 외길,2,3,6.3,왕복형,2004-12-09,2004,12,9,공동묘지,129ab676c2539f45c2b761a0fd96544084597dcb74e7da83bc54e1f2418d340d
동화 프레티온 목마,2,3,5.1,반시계방향,2006-12-14,2006,12,14,동화,28d4edadb51367fb04a33d2cccda0b88453c61062c1c0e3c7ef7d4ba347edbaa
차이나 서안 병마용 (아이템),4,2,7.4,반시계방향,2017-12-21,2017,12,21,차이나,ad7df73e54521f51169b29ff0fc9cf7859f55f114e3b0afb84b2c05d6beee4b7
빌리지 지우펀,4,1,5.5,단선형,2012-09-06,2012,9,6,빌리지,e7de2392c3e6453dd8b9ef948f996b9002ee8062815e7ddc9f36a9b101a2d8a9
마비노기 바올 던전,,,,,,,,,마비노기,a9a8be547d729112e02f1301f2b6a43ee3cbdcaad32c3d926811aa6c9bd2c1dc
황금문명 흔들리는 위협,2,3,5.7,시계방향,2007-12-20,2007,12,20,황금문명,b3b48722195dd9a0c64e6edbd6c5f100fb343fd76e0e0b2c7dbe5d341bb66c08
빌리지 시계탑,2,3,6.3,8자형,2004-10-28,2004,10,28,빌리지,0f143c77b9a4cf1fc7343a1a88a62928473800c7bd02fc9279beb1178d1d1a1c
[R] 포레스트 버섯동굴,2,2,5.2,반시계방향,2005-04-28,2005,4,28,포레스트,1db419c9a0f68ebbc312129ddac8a15563eb3f1b46a5e9e65f75db14714881c8
[R] 사막 피라미드 탐험,,,,,,,,,사막,cb05dd0c8a0d6bd1f5db14b37e4773ae05a6ddb64667157563a408218b0f5fb6
코리아 한국민속촌,,,,,,,,,코리아,07a32fade9a89ff19701f25a533fb3fdb475f35051f18626b4b380b439bd2c20
아이스 크레이지 펭귄타운,2,3,6.6,시계방향,2015-12-23,2015,12,23,아이스,681572858d6f63ccc75630acd47be609731f721bed44565e36e9b79269376eaa
황금문명 황금신전을 찾아서,2,3,5.4,시계방향,2007-12-20,2007,12,20,황금문명,a92875e4d4ce9d4b02b02689f1302afd981b9695cf79f8c6e020738f1a51e8f8
쥐라기 공룡섬 대모험,4,2,8.4,시계방향,2014-12-18,2014,12,18,쥐라기,ee4e6c6e887007b24a7da342a193c349340be1d324a90a474537302982c1a72d
아이스 펭귄타운,1,3,6.6,시계방향,2004-06-07,2004,6,7,아이스,c9ad9e3fc464391babb8493a89e719418d677642e91d258a77b87d6431273d85
잊혀진 모래의 기억,,,,,,,,,사막,d1e3708e4f841bc7a94f372b459183da29be083e4ea3b2616b984a3f2928be60
[R] 사막 베거이 시장,,,,,,,,,사막,37cea640bdbfd5d8c7f0919ecebfaac11aded2d57d1bc6a68b95444e24cf3b62
해적 위기일발 대탈출,2,3,6.9,반시계방향,2006-07-13,2006,7,13,해적,662835aa0c5095b81119fae0f69430dd1e992ef42789bfda5047b407c31d4bce
빌리지 붐힐터널,4,1,5.3,시계방향,2004-07-27,2004,7,27,빌리지,3825dc7e5a7133b57445e1d0577de668d26d01815f41cabcbf6f9fab3d4a0de7
포레스트 지그재그,4,2,9.2,이중 8자형,2004-06-01,2004,6,1,포레스트,10da0052333ba15d203a7fd614a2fd0c3103e5e1245ac83f152fbf87313be1d9
포레스트 오싹한 공중다리,4,2,9.2,시계방향,2008-09-04,2008,9,4,포레스트,04f92b232ca4800a63cc076321c9c163aba6490bd83e8192c548cd6ab6edd532
빌리지 손가락,3,3,6,시계방향,2004-06-01,2004,6,1,빌리지,7b64acf01df51b2bf6311792c83dad29b5aeb257e5188659b073c8f48eea6722
코리아 다이나믹 서울,3,1,6.6,시계방향,2021-07-22,2021,7,22,코리아,3db76c496c3c6a4ef687390e502684e519c224f634fc84404b35f1733d98044a
빌리지 파괴된 시계탑,2,3,6.3,8자형,2010-12-30,2010,12,30,빌리지,a83aa53e5f36f12cdfbaf4cf7cc64f40b65b8679dfc90c6b40f9c78fa506fac1
포레스트 폭포속으로,2,3,4.4,시계방향,2006-04-20,2006,4,20,포레스트,e9c91438145dfe4b39e0efe21586cc15343301740e851370949d9e2efcda36ee
[R] 코리아 전주 한옥마을,3,2,7.1,반시계방향,2022-02-17,2022,2,17,코리아,d86e4c220eb701afc32bb3ec80a07e445b0722c208952c44c829233e832e92db
카멜롯 순찰로 역주행,3,2,7.6,이중 반시계방향,2020-09-24,2020,9,24,카멜롯,458eb75fb11d035d7e2e06fa76a5dd6bb9e5639a29c3c72b79975c739207a7e7
메이플 헤네시스 오솔길,,,,,,,,,메이플,ab811beafbd17e6ca2c3f9333517b3060a3b6fe54a1a16e77f8eb8a359dac281
사막 베거이 시장,,,,,,,,,사막,6b4df446275a17345901a06f1e89ae7e2269c81b63d548043446c8cfea35312e
포레스트 유격장,3,3,6.6,시계방향,2007-04-26,2007,4,26,포레스트,e9ecb0a895259e99960224be44e0228032c31e1dd2086ed0ca6bb7cc6687af69
데스매치 거대한 모래지옥,,,,,,,,,,c60d8833c3b4a2c6b729746d15fbe00743a7e0ea008cde3a332de6a0b7ed5f9e
코리아 부산의 밤,3,2,8.2,반시계방향,2021-07-22,2021,7,22,코리아,4d762656729c3a123d5bd178537ca274f36edf5ccfbd4ab9e3a9afa8bcd7ad68
[R] 아이스 투명동굴,1,3,6,반시계방향,2005-05-04,2005,5,4,아이스,2f16e5de412823af0c22c3ecac8661e7fb5040b5e291b1e05ff97c2aef4605a1
대저택 럭셔리 거대욕조,2,3,5.4,시계방향,2009-02-05,2009,2,5,대저택,9ec3105e4802b2b042ae7745d39724d28a06af9b0a58917a3445a94c28589f4a
데스매치 핀저의 습격,,,,,,,,,,e59a01e03f3b8b6cfeed9ab91d5c417d5712f1d3b08fa77bb482515c43fcfa55
비치 여객선,2,3,7,시계방향,2013-07-18,2013,7,18,해변,e3d4e8a51519a47ec547c04e7499ab554259cee4760ff0daefbadc0f5bea8746
브로디 거대한 에너지 생산기,2,3,5,시계방향,2011-12-22,2011,12,22,브로디,47b79bc1e96c3bbd71713218c4b4ff374c91b922e1c59b2edc14651209ad2929
[R] 노르테유 부스터존 점령작전,2,3,6.6,반시계방향,2007-10-04,2007,10,4,노르테유,ee75496716bd972dab57f4d0587f8912dd0f57d5e66646ce3e45af1bca089cfb
카멜롯 외곽 순찰로,3,2,7.6,이중 시계방향,2020-07-23,2020,7,23,카멜롯,4cdbb5c58c951f3442fe95903edba1a6b4ad8d03a1752baab3fa43a7ca78b8e8
메카닉 반격의 시작,,,,,,,,,메카닉,890eb087d959edfabcda878257dda266266a1d5f569973634abe67a762ea1ec1
WKC 싱가폴 서킷,2,2,9.2,반시계방향,2011-06-30,2011,6,30,WKC,f33646e9f30c6f7bf26dccd3fa2a5a7e3c5d90c405645142a35523f86290077e
빌리지 운명의 다리,3,2,9.4,반시계방향,2010-09-16,2010,9,16,빌리지,354aa746522dd2aa92b2f61dec2be4bcd215e13a1c522b47ff7ae31164bbfafc
비치 수상비행장,2,3,9.3,시계방향,2013-07-11,2013,7,11,해변,b04674084c57c63a15b87495d48e654fa12a96342dcac1b27f645bb891cdf0c8
해적 짜릿한 고공비행,2,3,6.9,시계방향,2006-07-13,2006,7,13,해적,ee0d47aab27e5c1c6ac3ecce266f5898a7e41c120cd29acf06f83dd2af62c78c
월드 브라질 스포츠 스타디움,2,2,6.2,시계방향,2016-08-04,2016,8,4,월드,4f586022cfd223c04008f4baaf85b9613dd00fb080726e4486eeb3983c3a40e7
동화 카드왕국의 미로,3,3,6.3,반시계방향,2007-10-18,2007,10,18,동화,1fa2522cb0c89f76473c12ebaaa9d0ebe7966697618d41a4e1c1efe9d9318c01
비치 해변 드라이브,2,2,9.9,반시계방향,2013-07-11,2013,7,11,해변,1aac63e559f6f5890c9e90e2f8ffb2691e45aafbc5d148523405be3292b9785c
어비스 바다의 인도자,2,3,8,시계방향,2019-12-12,2019,12,12,어비스,890fdc656fad127acd0d811d8b58bd3bc9f0ec76b282d665f9476b03bed51840
[R] 동화 목욕탕에 개굴개굴,2,3,6.6,반시계방향,2008-03-20,2008,3,20,동화,ce9c3929ba59a8885e09ffeae9c358ab14c373d2244eb20920b4ac6f81f3ed3e
네모 구구 둥지,2,3,7.8,워프형,2017-01-12,2017,1,12,네모,b891b515ffdf97ad4d5b3dfccedcbb37a66726748700ebb6033e0bf8803b4270
광산 무너지는 금광,2,3,5.7,시계방향,2007-08-09,2007,8,9,광산,b689ec03def1d91d572b75f607a81c4ec10daa68fc17e2245630545486ed24e9
황금문명 고디우스의 분노,1,3,5.7,반시계방향,2007-12-20,2007,12,20,황금문명,a8d8c2f9db173be8396add9e7d047f96b4d6d4f17be4248ccc0e1dc6e3440bcb
아이스 상어의 무덤,1,3,5.8,시계방향,2004-06-01,2004,6,1,아이스,948fbe64f88edab62bee5cb434a4c2176de82dceb4347c6a175700c7942f466e
[R] 마비노기 티르 코네일,,,,,,,,,마비노기,ba92606e7f3a75289caec57614a99fd46d4fb3672106b95ae205b7a7d3387283
데스매치 흔들흔들 용암지대,,,,,,,,,,cb2bbcdf18c574196001781d8caabd4241326bdae946379055624efa381772a9
마비노기 던바튼,,,,,,,,,마비노기,f62450db52ad3875acb8eceeba700f861fa3e510e316a07466b97a84737fea2c
[R] 포레스트 폭포속으로,2,3,4.4,반시계방향,2019-03-28,2019,3,28,포레스트,f223e23fe123db7e5b87217127bb4a94516cddde6ec99add00209caf5df91da8
[R] 사막 버려진 오아시스,,,,,,,,,사막,c16a7aa92970c8c73cd56fa3dbd6e439c08b3f490b945cc52c6873ffd236066d
메이플 리스항구 선착장,,,,,,,,,메이플,b7cb8cf6cfe163b27b7cde2a66de24394bb51afc5102d0c04dbd39eab9bba05b
[R] 아이스 신나는 하프파이프,3,3,6.3,반시계방향,2005-10-20,2005,10,20,아이스,a2e0bb3c8c15d2ba26dff31c805d5ad487d14e0fbdbbd64ec5922adce468ab6e
[R] 팩토리 우당탕 대소동,3,3,6.9,반시계방향,2006-09-01,2006,9,1,팩토리,c33d9275d5cccef1665e951ca3a38ab28d525099d1107d38669900940c4c2b6b
놀이동산 스릴만점 레일특급,2,3,7.9,시계방향,2012-08-30,2012,8,30,놀이동산,50fcdefd4c4bd9c6af14151be6c227ab661255e920a043ce2bf2bc03426480f4
해적 폭풍 속의 질주,2,3,7.5,시계방향,2006-08-24,2006,8,24,해적,02cbc0e83890810b3a163465021b4bd06e3deb39cc6d58be55e978f498e889d5
쥐라기 공룡 결투장,3,2,8.6,반시계방향,2015-06-18,2015,6,18,쥐라기,5873d5fe128549b597e984c87881e7d0ab632e381073164fe513e902f48a3ccd
메이플 레헬른 악몽의 시계탑,,,,,,,,,메이플,c81f0b80597f0d4681dd925c08f9250512a7dd8dd9257244049bb879f9f767a5
올림포스 하늘의 신전,4,2,10.5,복합 8자형,2020-12-10,2020,12,10,올림포스,df68db9c0e005aa9d17ce9363f7829c27c926638ce141797950a97e1e30844e8
더 월드,2,3,7.9,반시계방향,2016-02-18,2016,2,18,월드,d192631c097fabd265a7fbe5f11925e4d0f631aec460903e8e43167249864aa2
[R] 동화 프레티온 목마,2,3,5.1,시계방향,2008-03-20,2008,3,20,동화,462caf0d5b6f0894099c6c54d1f58a843a2df564d9c1961394df4208b6f0baa9
메이플 헤네시스 공원,,,,,,,,,메이플,0e324e952312814d287d63fa6f6bdee65fca748fbae2acdfad95e6f4dbded102
사막 버려진 오아시스,,,,,,,,,사막,bc4cc07b793a1734626a114d9e9527255d2a0dc56cfe0f00778af6b2481b5214
[R] 광산 보석채굴장,3,3,7.5,반시계방향,2005-10-20,2005,10,20,광산,1cd25debe555b7c8cc2a3214de8079e1efbcf1c5480040229d891b1781483ce5
월드 뉴욕 대질주,3,1,6.9,단선형,2015-12-10,2015,12,10,월드,929803c3549892072d76bea9fbe5811424146ac8a5ba3ffd91741c50ff06a9a8
대저택 루이의 숨겨진 비밀 방,2,3,6,시계방향,2009-11-26,2009,11,26,대저택,7dd5255d3156127de409d8f3052b363505e92fdd40e48d2b9394ab51c431aba8
네모 강철바위 용광로,3,2,8.7,워프형,2017-01-12,2017,1,12,네모,f3bfb9a442c5f7c5186434623b62cf5f9817477bcfa752fa62afa063e137aa51
쥐라기 공룡 무덤,2,2,8.5,워프형,2015-10-08,2015,10,8,쥐라기,577a231fed4029f30269a0bbb648f0bff8abfe94e88258db8ce33ad4ad8504fe
노르테유 행성 저 멀리,1,3,5.7,반시계방향,2007-05-10,2007,5,10,노르테유,0d16ec038b9a8f6cc691b2dbc75ea13cb92e1e3dd6562a1765398929d8f8d059
비치 해변 기차,2,3,10.4,반시계방향,2013-07-18,2013,7,18,해변,9c755c11ae2f2d96dc6ed0a3f8099e9e1fc0f7df85a6d280270dfc4fa97b4ad9
놀이동산 360 타워,2,3,6.9,이중 8자형,2012-07-19,2012,7,19,놀이동산,69823fd6dca63aa52224f9cacd2b8f4d4f09e571a2c9fde955207fa9303cc39c
천하무림 비무장,,,,,,,,,,24451948faaa7971d1dea2415297cc6ddb8e301dac4893d6a6610b6cb1c0644a
아이스 짜릿한 동계 훈련장,2,2,8.6,시계방향,2010-03-25,2010,3,25,아이스,88a9beef1044ebe0987d8e3df4cce564df126710bf92099784a4f037932901dd
쥐라기 디노 마을의 초대,3,3,7.2,시계방향,2014-12-18,2014,12,18,쥐라기,93b360efc0038e55a6487d4ea45f0a166a788eac8cc11fc7c9bb5c1a2854523d
아이스 갈라진 빙산,4,3,7.5,시계방향,2004-06-01,2004,6,1,아이스,671040f92534670fbf0cb2f6b739c0c22af66b8255f1a3b7f5003ccac9a3d467
코리아 인천 센트럴파크,3,2,6.8,반시계방향,2021-08-12,2021,8,12,코리아,4a62fc54c04d5a897107f741d71792d14ba8968ed49951c1390a4f8486ac92d4
포레스트 크레이지 골짜기,2,3,7.5,시계방향,2015-12-23,2015,12,23,포레스트,596b76ae8f3935e1f6d16456135919f436a82846fb169ea3ab21933c3f72d7b3
차이나 크레이지 동방명주,2,3,6.6,시계방향,2015-12-23,2015,12,23,차이나,330e5f10ebfa3a7a4d653a90e51664959fed1490c606af148962a898a316c46f
도검 월하문,1,3,5.3,시계방향,2018-07-05,2018,7,5,도검,c7b28e6fd036b7402a783cfe17ded73c190cbe76deefcf12cacbcf4b4ac62bc2
동화 이상한 나라의 문,4,2,9.2,워프형,2006-12-14,2006,12,14,동화,8636765b6c151cc264643338e533587ca763f74879334a1ea38c15202d7923e9
빌리지 고가의 질주 2,2,2,7.2,시계방향,2011-08-11,2011,8,11,빌리지,751e252308abbced14f6a5efcfb555c28776e6009ca3c622eba35788e70a3bab
대해적 로두마니,,,,,,,,,해적,6c9a71c4d3f843af9bf3f129cf9f4a213cd79f73db8f016ae7a005703c0cec0e
공동묘지 해골성 대탐험,4,2,10.5,워프형,2011-04-07,2011,4,7,공동묘지,73f63bf9df6bc787e5673dfd57b08a70823d7ec85419edec005e6c9767c11d7c
님프 달의 정원,2,3,6.1,시계방향,2010-08-19,2010,8,19,님프,00ee846f64773280ccaa7a608e10451eff13d66db07bb2b3ff0862d5e5e9ef5f
도검 야외 수련관,2,2,7.1,반시계방향,2018-07-05,2018,7,5,도검,200cdd72f4401f11540100b0aaad58ed389120f86b86d07b848afc5ee7d6ab81
팩토리 미완성 5구역,5,1,5.7,반시계방향,2006-06-29,2006,6,29,팩토리,799dd082c3022634391f8775089c0a25fc4df61e539772958b8a8416e0d77e6a
비치 크레이지 여객선,2,3,7,시계방향,2015-12-23,2015,12,23,해변,74d96a94dbd753c9526d897d517d1d5b1daaf35a329248388039a594d7068721
[R] 문힐시티 지피의 미완성 빌딩,3,3,5.7,반시계방향,200-년 -월 -일,0,0,0,문힐시티,084263a4f0744ea6b36368b8bc6c567a7e22f44baf0bf93301cade7158652f91
[R] 해적 로비 절벽의 전투,4,2,8.8,반시계방향,2007-02-15,2007,2,15,,9543832bdcc21248c9ebcd1790867a0c268ee39574dddab2a4411dc40dca7065
악마성 해골 대난투,,,,,,,,,,aa6f38a4fc8d720ab36755380101f8745711cc9b3c6d995a5719e64bf21b3056
[R] 빌리지 운하,1,3,4.8,반시계방향,2005-04-14,2005,4,14,빌리지,ce4a7c488607311283b4e3948d18c45140e6be9575b27a204f5bf32662b18c91
[R] 팩토리 모험의 시작,2,3,6.3,시계방향,2006-09-01,2006,9,1,팩토리,b7ab41c77d9b0d7640b34ff2cf1c34becadf0f6908e1dd5781b883d83aab08b5
빌리지 돌아올 수 없는 지름길,3,3,6.3,왕복형,2007-09-20,2007,9,20,빌리지,5060183c5b7865b3c023ef9196fca16b1e75e574b417d61b7badd9c0e837a2e4
아이스 펭귄전사 눈덩이 공격,2,3,7.2,시계방향,2008-01-17,2008,1,17,아이스,7a5781f2eea5d8450bd2b8b29b654e1e4c472da7d1cd10e7d5cb83e16b115680
사막 피라미드 탐험,,,,,,,,,사막,dc80a4c9f653174e14012be6ae531f795356bddaa689121c315c5b640f1f1ef4
포레스트 통나무,1,3,6,반시계방향,2004-06-01,2004,6,1,포레스트,5b6c40e7cfb59dbf50476b17f26de58a18a4be58f7b07ba4b353eb7b6c0fdc2e
[R] 포레스트 골짜기,2,3,7.5,반시계방향,2005-04-28,2005,4,28,포레스트,da7042f11ec4e16b461c5b357efc7801ee6d0babbd588a18ea08d8bdf7ebb57c
신화 도전의 전당,2,3,7.5,시계방향,2019-07-01,2019,7,1,신화,a7fff0c4d7687a07fe58ad86ca4fa89eb710db8d16497fe8a04d4d52c8a980c3
[R] 노르테유 코스모웨이,2,3,6,8자형,2005-10-17,2005,10,17,노르테유,bf1cdffffc05e9af397c567d313d2d10c8e45aefe564f48b06245aae0256e35b
신화 꺼지지 않는 불꽃,2,3,5.3,시계방향,2018-12-27,2018,12,27,신화,ac81decc7a05c7a3d2c54f40ddb7d334819d96d9969a24a086cc9002ceb34af9
해적 숨겨진 보물,5,2,8.8,반시계방향,2006-09-21,2006,9,21,해적,0f19e10245930b0a3a07da92eb975e0525f975f40e357d8236d9cfcd056991b1
[R] 팩토리 거대톱니의 위협,3,2,5.8,시계방향,2006-09-01,2006,9,1,팩토리,c4e27178b922fcfcf8a20f71c1978b43ce087fe093e0336e5624cdc8f1aec257
어비스 바다 소용돌이,3,2,8.6,워프형,2019-12-12,2019,12,12,어비스,9a7c87e81373ef60c8650a3442f381af34cbb7abebef00f1401b08f67c66f57d
