map_name,track_id,cnt_match,percent_retire,AVG_record
빌리지 운하,3a801d3a1be83ef6c290f942e9a9c90b8a5ebc8d978eaaa5e908950f2903e8cf,10325,15.0324,51731.58502
트랙 9,973116ef458e79c7a89e3c4a052472e47e06d65fc84d9ca9881a08ef36b529fc,7067,20.8078,55451.28545
노르테유 허공의 갈림길,caf2382bb9c0cf432379d97e5658cd0f1f7ad0008bac0a0bceb6986209143b36,5343,17.2832,58982.93115
코리아 제주 해오름 다운힐,b57588a6c4fd89fbc2a2c9e9c1a95a746c35ab3ee08e3935db1a427121853e9a,4183,21.584,68794.90517
빌리지 고가의 질주,7394f4ea05d4115bc1308101998132e50e366c4456c6368a1800a494c6f8c0c1,2714,21.2592,116969.2663
비치 해변 드라이브,1aac63e559f6f5890c9e90e2f8ffb2691e45aafbc5d148523405be3292b9785c,2140,27.2896,128865.3558
사막 버려진 오아시스,bc4cc07b793a1734626a114d9e9527255d2a0dc56cfe0f00778af6b2481b5214,1543,41.5645,104354.1993
메이플 헤네시스 공원,0e324e952312814d287d63fa6f6bdee65fca748fbae2acdfad95e6f4dbded102,1507,26.3288,98933.98068
빌리지 남산,81f8d8e53e86cc06c0bdb3e5c1f4ef7aa31650c3a9a011631471edc377254fd7,1457,19.9372,109673.8549
메이플 리스항구 언덕길,73103a17062d7007e64739fefc2aee4ba0d98baa53c1f9b7bd5320202b0eff75,1452,31.1302,92515.27251
WKC 코리아 서킷,936626b1d09165291db82c65c8533f6a023e1f72669741706b70835bcffb699e,1311,20.3944,120722.0138
네모 산타의 비밀공간,a2bc792a460163af9b1d5726d8a125aa1ba1aa53b32a39be1bf0be2b7368154e,1104,36.8012,120566.9438
월드 뉴욕 대질주,929803c3549892072d76bea9fbe5811424146ac8a5ba3ffd91741c50ff06a9a8,1085,27.1801,101165.9954
메이플 레헬른 악몽의 시계탑,c81f0b80597f0d4681dd925c08f9250512a7dd8dd9257244049bb879f9f767a5,1079,42.1316,136668.3661
차이나 상해 동방명주,78b3e43cada66683a9ffa6e9a932a68ca76c36893272338aa89f6cb5f27a0b23,1048,23.5486,104737.1403
차이나 라사,8d50ed8ae32a4ce260dd7d8303552f72f3e80f15d8bf4192aa4ffe784c81ca12,1039,26.6023,124708.2147
메이플 리스항구 선착장,b7cb8cf6cfe163b27b7cde2a66de24394bb51afc5102d0c04dbd39eab9bba05b,1030,13.3793,75717.05827
월드 리오 다운힐,f305dba02fd8c89ceac74a2cf0e09ad55f49bfba7cd242cd751b791ebdb6a578,978,22.3251,81950.26073
월드 두바이 다운타운,37bd0201fe0a4e42a9d81aefd822293212b949d98a3e5b72089473b47310cf55,931,32.359,120232.5573
빌리지 운명의 다리,354aa746522dd2aa92b2f61dec2be4bcd215e13a1c522b47ff7ae31164bbfafc,894,34.4339,145489.0601
노르테유 스카이웨이,12170098c74c9d6d7db9abb0d5e0cde38c685b5c171f1d4f5b369abe2b22d61e,852,40.1849,143369.5401
쥐라기 공룡 무덤,577a231fed4029f30269a0bbb648f0bff8abfe94e88258db8ce33ad4ad8504fe,828,25.571,115876.5427
WKC 크레이지 10,aa3e9464fb5ec94b5daee8b6848c18d3ae9f441422f99f738fb0271c8a835bf6,825,57.1741,55246.75837
신화 신들의 세계,5865397bd41471250d1db58583decbfe5a703d6a59facaeae229c527b58b832b,821,19.4186,101571.0164
빌리지 손가락,7b64acf01df51b2bf6311792c83dad29b5aeb257e5188659b073c8f48eea6722,816,34.0359,122023.1929
WKC 투어링 랠리,40cf59a454ab971e82a900b0746b9a62fa21322789f6357b03c2edbe2961b080,796,31.8032,103408.6554
네모 장난감 선물공장,0277723f47a20a3089c02beed0c6c41b0e904bc17766efbba565b8c64e608179,793,29.6052,86413.31262
브로디 비밀의 연구소,4cd670f582e1fc5db858df3c43a51adcd645053ad3c2ea2c49120e58f61f17e3,722,26.7114,148265.8353
쥐라기 공룡 결투장,5873d5fe128549b597e984c87881e7d0ab632e381073164fe513e902f48a3ccd,722,31.525,130863.327
차이나 서안 병마용,95fbb45f299b72e7e5d1f013e56d528dd5b67fae6a57a1b8ca3b2eec7ba84bfc,719,27.9943,126784.8518
차이나 황산,243ccbc7e0f66415976bd36d3718821c2af1440d16e923dca6be7a0b4bc1c02c,700,29.2355,92349.79707
WKC 싱가폴 서킷,f33646e9f30c6f7bf26dccd3fa2a5a7e3c5d90c405645142a35523f86290077e,697,31.4726,150515.2629
차이나 북경 자금성,3c03b354c083aa8311b62221f535b6228f935e9b3a9352b0f2c1c71ac7833544,677,30.5516,99913.85543
월드 이탈리아 피사의 사탑,37af020d27f898e4fa9db2c96ff97fefff8491f49b08bdc68e71c35e43d53b7b,661,34.77,82842.09884
차이나 서안 병마용 2,defe560d53c3def551cc91a61443ac19709c0e58d102c1167c54a3f304422c6b,647,34.9315,105892.1699
빌리지 두개의 관문,c93843288b6c038f11328c0e4a4dae0663a94154242059e1a62f73503e84b104,618,26.64,107314.9083
빌리지 고가의 질주 2,751e252308abbced14f6a5efcfb555c28776e6009ca3c622eba35788e70a3bab,614,23.071,120311.8178
1920 기차역 질주,ef680fe215b564c5a1a78877dc76afc367d3d795290da240644900eba24c6fb9,614,24.4552,134624.8645
1920 아슬아슬 비행장,0b809bd33246fac5d3b39ba8d2e274999647174e43ec4645865d4dc349b08290,572,28.2521,158667.1022
포레스트 골짜기,1c5787c05fa0a0e04f2aff585f471681dfa0f35c9fd404d97ae6f87f6a4831d6,517,27.0075,117279.5403
사막 베거이 시장,6b4df446275a17345901a06f1e89ae7e2269c81b63d548043446c8cfea35312e,509,24.5842,92674.96904
포레스트 기암괴석,1f58aaa5dbc7ad73a2ee87a280407194b2a9312ad893d763d1dfb75e75e98bf6,505,19.3417,89444.81309
포레스트 행복한 팬더 마을,063bb12532648af822545b74a44ae0b2149561f9d2aa0110e0fd518b551d1f7a,498,25.6235,94543.74644
노르테유 익스프레스,8a9b71d9a9a3d56c3ccfbc7ae9319ae64c373e4a70e9a704adf58ef5eb1d7c30,491,33.4838,155985.8051
코리아 한국민속촌,07a32fade9a89ff19701f25a533fb3fdb475f35051f18626b4b380b439bd2c20,458,9.9939,84140.11052
마비노기 티르 코네일,35bcf80c3a600ddfb38108b3973a2e1a9da2ecec0b55356b306b0902bda051ce,428,4.0044,72537.54776
어비스 배틀 콜로세움,519461f08096c7cc64734db42d0c5a7f60e9bd49ac204054ae88cd100426fc7a,408,31.0891,84218.43333
대저택 은밀한 지하실,cef91d19aece7571a2e667fe0240f92a010af6c5a6cd68e11a166d69124ee432,392,30.6953,156250.6628
도검 월하문,c7b28e6fd036b7402a783cfe17ded73c190cbe76deefcf12cacbcf4b4ac62bc2,359,39.2139,91892.26277
네모 네모난 마을,5f81a79868eeaaf98cdd18b73608f133796daa093a4e6b9ffd212e17d571c911,333,38.2643,6034420.952
해적 로비 절벽의 전투,cae537e121a653ee0a5153be514985339e74ba24139b5eb5a5249051b1538536,329,25.6763,138252.3761
놀이동산 360 타워,69823fd6dca63aa52224f9cacd2b8f4d4f09e571a2c9fde955207fa9303cc39c,303,24.6057,113951.8555
코리아 다이나믹 서울,3db76c496c3c6a4ef687390e502684e519c224f634fc84404b35f1733d98044a,293,21.19,106087.4744
황금문명 황금신전을 찾아서,a92875e4d4ce9d4b02b02689f1302afd981b9695cf79f8c6e020738f1a51e8f8,291,17.3951,92923.23507
동화 이상한 나라의 문,8636765b6c151cc264643338e533587ca763f74879334a1ea38c15202d7923e9,272,28.7346,160767.1067
비치 여객선,e3d4e8a51519a47ec547c04e7499ab554259cee4760ff0daefbadc0f5bea8746,267,19.7245,103050.5666
코리아 롯데월드 어드벤처,f99343b37c324637a55256e55855091493e4caf0ac11cf41180497f5a7ac453e,242,27.7376,116906.8015
차이나 골목길 대질주,0361c45cd275f107e28c724b75d5ad7ad9ba1ad70a35c0749cae2d2469f45a53,241,26.4033,153379.4286
도검 용의 길,2f184ce623a385b96bb394fa27c47af5eac270779e8135bd57678897888419af,231,5.8172,75392.41456
올림포스 제우스 시티,1b7ebf081f26efaeed6ed4810576af1bcc417444fd3398f41188582325b7c573,224,34.1594,129957.703
팩토리 두 개의 공장,b9296f71afc024cc6c2b266a95763e829adeff61017f89d2112af6fd31609af0,219,20.3043,144138.4442
광산 꼬불꼬불 다운힐,0ed0edb9c63c3ee5c01b80b81489280c64cf4f870f61f2a1c37af1fa37537878,216,37.4391,115770.5899
메카닉 잊혀진 도시의 중심부,42b6465646aeda1b986109bc846cc1573deb50b2d32c03ec552de7f91cb3ecb6,215,35.9418,131954.8394
아이스 신나는 하프파이프,140b554399a7fd162fbb6431604a5896eb0dc29515998dd5f7562042c87c29fc,208,25.2167,107763.2206
황금문명 오르에트 황금 좌표,d167c7195cee3b4e65cf30f507affb0a85d00a5babfc6a1aab482b137698e384,203,23.4948,118401.6862
문힐시티 폭우속의 질주,f6267026ed1b001f903044cded7817481037304ded026de27723a1088aa022ce,202,16.9391,106554.0102
올림포스 하늘의 신전,df68db9c0e005aa9d17ce9363f7829c27c926638ce141797950a97e1e30844e8,200,34.6977,160550.1074
공동묘지 해골성 대탐험,73f63bf9df6bc787e5673dfd57b08a70823d7ec85419edec005e6c9767c11d7c,198,15.8002,140907.3322
도검 구름의 협곡,2cfb3901726c6ff7995ab6827ff476bb90c37061f17e52b51956987788233982,197,25.4029,124597.2042
동화 다오와 콩나무,a9b35f6d3b3e773d5f5850c715bf7e92767cbe06c57ecdf5f5acdda9c3856cc9,191,6.6746,124312.44
마비노기 이멘 마하,ded1999af976c902867eeb1de59a1d0aceed86795bbe7cb6e5d996ec8d1f98d6,187,39.9194,110658.2175
포레스트 지그재그,10da0052333ba15d203a7fd614a2fd0c3103e5e1245ac83f152fbf87313be1d9,184,30.796,164492.4711
빌리지 붐힐터널,3825dc7e5a7133b57445e1d0577de668d26d01815f41cabcbf6f9fab3d4a0de7,173,22.4219,103797.4415
사막 놀라운 공룡 유적지,9dceaf636e51daf6ace6d8e5a5be4df7bf78b9745af14a29a6763675a604406e,166,23.9368,119216.7514
해적 숨겨진 보물,0f19e10245930b0a3a07da92eb975e0525f975f40e357d8236d9cfcd056991b1,160,55.3579,164645.7444
문힐시티 숨겨진 지하터널,1233ae640c1c77c42582dbd4d0e6c89f608c7d4e4ec420989b2e0c2d735d9b2e,160,35.8025,162596.703
사막 빙글빙글 공사장,44cddc0e408d2c9e53458e300bfaca38b9c88c9fc835525c6a49cb9397fe0af7,159,13.7081,164596.3138
코리아 부산의 밤,4d762656729c3a123d5bd178537ca274f36edf5ccfbd4ab9e3a9afa8bcd7ad68,158,36.0531,148992.1875
아이스 펭귄타운,c9ad9e3fc464391babb8493a89e719418d677642e91d258a77b87d6431273d85,151,7.8534,93200.17347
아이스 설산 다운힐,cc9fdad4e72423f485046ee5e6ef4fa243965d06d83b97581984b6067ccff0d9,149,29.2339,172908.4262
팩토리 모험의 시작,49832328c9467bb0eb62641a12b5f778d66d75c8ff8005b0ebefeb50a291aa44,148,12.6394,94791.04
포레스트 대관령,39d88d8f40d5f3c2977eeeb4a33b15905bb8a8180351408fb33c1f82dde695d8,145,25.0332,101386.5734
메이플 꿈의 도시 레헬른,de4a1317d1e2ae4e0008016fb90c08c10f7914eda560ff90e94ce1d938ad4dd7,145,13.11,117636.2652
아이스 갈라진 빙산,671040f92534670fbf0cb2f6b739c0c22af66b8255f1a3b7f5003ccac9a3d467,141,34.3066,137349.4024
메이플 헤네시스 오솔길,ab811beafbd17e6ca2c3f9333517b3060a3b6fe54a1a16e77f8eb8a359dac281,138,30.8353,109867.2441
빌리지 익스트림 경기장,ec21e73ee437dcba5b4474bc001b93c1bd66bc2dadb2f754922b2e2bd289419b,134,29.669,126666.0305
동화 잠자는 숲속의 거인,3412059e9c31e8b1ee8f0d4b896baaa9ce5a1d45be13c4e47ba3e52b20c0c638,131,28.3181,119414.9968
님프 바다 신전의 비밀,7ee426a93b93837007dc241a3d3d5a8c279f4e1ac1511953702dfe5aabb32cde,125,18.3004,164642.974
포레스트 오싹한 공중다리,04f92b232ca4800a63cc076321c9c163aba6490bd83e8192c548cd6ab6edd532,124,37.8284,151652.3302
해적 짜릿한 고공비행,ee0d47aab27e5c1c6ac3ecce266f5898a7e41c120cd29acf06f83dd2af62c78c,124,2.6455,100880.4733
아이스 아찔한 헬기 점프,4975c9d0fbe19990ac1bc7fb0c9ce63193b0fb2d023692e939fa8e6b2ee74bd0,120,37.5,161287.0149
도검 야외 수련관,200cdd72f4401f11540100b0aaad58ed389120f86b86d07b848afc5ee7d6ab81,118,19.4494,107269.8442
공동묘지 마왕의 초대,1372d79bdeb7f042bf0c18c7d14c4bd46c2a3836e708ab5e03785d092edf1d66,116,20.6533,150073.9911
,17b524aaf68170df0645c6f9928cfbe2bd7f532b384d99f59e47b2c7c1badb9e,115,21.6895,102473.9423
광산 위험한 제련소,af2c1e78a4922e6e83f09ff1b3e9cf78e9da87d5b3b7dec1c1324959a782d278,114,32.2259,175218.1217
동화 프레티온 목마,28d4edadb51367fb04a33d2cccda0b88453c61062c1c0e3c7ef7d4ba347edbaa,113,5.4393,86439.93478
네모 강철바위 용광로,f3bfb9a442c5f7c5186434623b62cf5f9817477bcfa752fa62afa063e137aa51,111,22.7273,130581.9817
빌리지 지우펀,e7de2392c3e6453dd8b9ef948f996b9002ee8062815e7ddc9f36a9b101a2d8a9,110,22.4453,97208.93617
노르테유 전투비행장,2130869de49fca50ee7e7aa877ef9e2e815bd9e071dca0d63afaa5c2c2493082,109,24.0741,123795.0444
카멜롯 펜드래건 캐슬,f22f8ac7e58af894e47c2bef43860e41662216dfe8e9dcb2ffbb8263364eacc6,107,24.5098,141294.2377
팩토리 미완성 5구역,799dd082c3022634391f8775089c0a25fc4df61e539772958b8a8416e0d77e6a,101,23.2227,114521.1752
신화 빛의 길,7c487cbcaf6946eb555d4567e4283a16c9020dba116519bf7fac5f160d9d2123,100,20.9906,121245.1241
어비스 스카이라인,bced4f65cf36c22df94c6e26436e37f22b1cf42b5878e2b1edbcdc08df348e6f,100,28.1297,112953.0685
메카닉 숨겨진 탈출로,c6f041085945e13c1d629217bd5949bd05a29c34a16eb0b304d48e9f91b09b13,100,23.5135,106529.0153
[reverse] 빌리지 시계탑,ff6e6029669a69a0a8303ad7e07c353fc2b87fdba45ac4ee1af6461b310698e7,98,61.9589,165097.9286
황금문명 비밀장치의 위협,81adceb8c0a07688ef8e689b8c94ad7d9c6181ff4bcd951d710d60543c025a2d,97,44.9052,149571.3138
광산 3개의 지름길,ef4f4e6dc055d1e1a32804a7a0f1e0e659151111dd65420957d5e927d4627bba,95,45.5434,134245.8663
해적 가파른 감시탑,1bc4cb7c6999b3f6fc577f558af85a1fc07069acc9deb8f176a851b18efd9dcf,93,37.5583,133599.1282
아이스 부서진 빙산,a1afcfd265c44554a07cb568760c0f8b8b5bacce0f3d36e438f49f86180a42ef,93,31.665,167903.9826
쥐라기 아슬아슬 화산 점프,0c18b2adc1fca7a4b6919dbd813fa8584c7e6d51de92712fdf454a3e3626fcd5,91,14.8148,97581.42
동화 마녀의 성,2d8034b4b3f6e9cc6e651c8355367a911274b312b0f7ad0626b0eb0333051b53,90,18.1347,154011.6242
신화 차원의 관문,2fd45f66e1c8df78c260aeffab51e3d9ba41bbd4a3952a37ccf3c0208ecaedb8,88,8.8323,139600.0179
포레스트 아찔한 다운힐,f38a823f538978875a9e74d618592b61981cebd1bcb20bd3085900b41de3c3e3,88,24.5856,159438.3571
빌리지 만리장성,1d6c828cb522592eb4731b04a70888937f555034186810bdcd96e7b333095101,87,22.2335,140865.4078
[R] 차이나 골목길 대질주,e82af6560cc3d9bcee89b0a17a335914175c67fb51e666dcbbb501aec2aec030,87,44.7384,168234.2324
붐힐 드라이브,9d9cc7c84d9542f6a3e4dc6229decfe93fde3e76e8abf7941878446b59582658,86,39.7069,274771.4396
차이나 용의 운하,190b0af7c6b957dd9673e528124fa2c40d903250a1896d5f0e42ed79f0c81e4c,80,19.0011,151220.962
대저택 럭셔리 거대욕조,9ec3105e4802b2b042ae7745d39724d28a06af9b0a58917a3445a94c28589f4a,80,35.2166,96550.26415
메카닉 적의 포화속으로,0904b83a74166546ad4e201110d93e7bd60ef227919e9e1378c42e8045175625,79,7.7778,90181.96875
공동묘지 유령습격,061107e201d7f70cc265136cc1e6f7215f787185e53f0fae4e5481b6e9040349,75,3.6649,83720.15625
황금문명 고디우스의 분노,a8d8c2f9db173be8396add9e7d047f96b4d6d4f17be4248ccc0e1dc6e3440bcb,74,1.0274,79515.04202
쥐라기 공룡섬 대모험,ee4e6c6e887007b24a7da342a193c349340be1d324a90a474537302982c1a72d,73,48.5628,147814.2523
포레스트 통나무,5b6c40e7cfb59dbf50476b17f26de58a18a4be58f7b07ba4b353eb7b6c0fdc2e,71,31.2701,115517.9448
코리아 인천 센트럴파크,4a62fc54c04d5a897107f741d71792d14ba8968ed49951c1390a4f8486ac92d4,67,11.0687,120242.1089
코리아 전주 한옥마을,0a2bcd781bffefe9fd176f3683c7dff645a9d179e4085fc47c137f439dbcd7c4,63,14.8036,129072.5094
노르테유 행성 저 멀리,0d16ec038b9a8f6cc691b2dbc75ea13cb92e1e3dd6562a1765398929d8f8d059,63,36.8421,84835.97222
빌리지 시계탑,0f143c77b9a4cf1fc7343a1a88a62928473800c7bd02fc9279beb1178d1d1a1c,63,40.3996,128849.1594
잊혀진 모래의 기억,d1e3708e4f841bc7a94f372b459183da29be083e4ea3b2616b984a3f2928be60,63,43.7962,197395.3243
카멜롯 전차 추격전,de7d51d665886f5ebe8f54095276af5b54e0c49171b6f818c73faec4c59d2dcf,61,27.2242,85933.57237
사막 피라미드 탐험,dc80a4c9f653174e14012be6ae531f795356bddaa689121c315c5b640f1f1ef4,60,44.5559,110776.93
[R] 어비스 숨겨진 바닷길,eba0da905cdfc0070e86b5150336c4c0590cd59056c3d44a6d287636ec1da611,60,49.7154,285271.8659
신화 오딘의 궁전,40c309ab0a138e090c42d8d265bc464a40196c338c899c04be8ac83552f5a30f,59,26.3514,136810.7288
빌리지 손가락 2,90eec0c786ac7ad4be603ae3a67965c9ccf8e928594ec7941fa44611e51bd15f,58,19.9461,175579.3019
[reverse] 빌리지 시계탑 운하,97e10a4f59bd19d60888eab81c4e2ea53f2579bf99a5195cf298a211711b6303,58,65.1047,188735.8043
브로디 에너지의 원천,bd1df39255690da9d335e0054a2771b50c9af591a8be1c26a939c4b449780be0,58,5.1471,109077.973
절망의 카타콤,60b648ee4485f1eede64e3e9b5d71752d6237ddd3650bd012f55176701b835e3,57,39.0328,301441.7818
WKC 브라질 서킷,dcd0ec84cf5920e12ad5bc13461ba3deaab0bad143f28606b1db34426ed263a2,54,33.4056,138557.8602
올림포스 선택의 문,bfd558c15104ec3ef0f182893a3c9bd77052ce7675028c86dd92a45fa52e8ed5,53,12,75268.31667
광산의 지배자,03f7cfe4dc950329d0fd519fe1c5755b54582b30ebed338fa605b4ddd04c0315,52,39.7313,373421.8556
포레스트 통곡의 절벽,4c27123c74544b9ec5503f8ff37a0aed4b6257ad900abf2fcb5e6c029b78c55a,52,31.9175,184486.3821
어비스 숨겨진 바닷길,4b46091f3a72e4d4425ff0793b3791eabbc15cb84f762c302c750483267a8a9a,50,44.7979,188711.1296
[reverse] 사막 빙글빙글 공사장,b925d9e4efc94e1f61c300340eab1db324dc80476d73fff1668a1767c98201f4,49,54.0096,198813.9802
,619d446ee03efe7f0c4c4a18d619519a1c3487798f6b0b8993f365318a3feb07,48,22.2717,94948.5814
네모 메디아 은신처,312525ff7273befba2df23ea3ff2936fbba4ab4ae081ead545ceeef3f6d1631f,47,28.3186,84429.32075
브로디 거대한 에너지 생산기,47b79bc1e96c3bbd71713218c4b4ff374c91b922e1c59b2edc14651209ad2929,47,4.8193,77925.01818
광산 아슬아슬 궤도 전차,f4d1552bfea034d5eed948e632b6d2e1a210983ce485b0699ece061841893013,47,35.3234,133395.4268
아이스 투명동굴,21581b3c79c6dc8cff34d169593115a642c3f5c066f57d8db2a6b1b89ecaefab,46,39.68,102043.0122
[reverse] 포레스트 지그재그,72a02ceee940d4a33892b828515e07d7695dfec17534452f62839cbaed2c0f98,45,20.777,180208.3186
월드 파리 드라이브,e1fd0bf641271d2baf88a1f68a779a375f5259c56ad860a57a5cc529dfce98d5,45,16.5992,115577.6267
마비노기 바올 던전,a9a8be547d729112e02f1301f2b6a43ee3cbdcaad32c3d926811aa6c9bd2c1dc,43,48.5089,124922.9109
대해적 로두마니,6c9a71c4d3f843af9bf3f129cf9f4a213cd79f73db8f016ae7a005703c0cec0e,42,61.9621,307164.9351
마비노기 던바튼,f62450db52ad3875acb8eceeba700f861fa3e510e316a07466b97a84737fea2c,42,6.5068,92856.69565
공동묘지 해골 손가락,70b1478080c29c0058805dd742f2d0427f7e47dafb8e9f847d9d25b93837eb22,41,35.4688,119660.2338
해적 상어섬의 비밀,9e7607980870bee91d7353f86d449f988480428b7e8b10d7be4d5be2e54bbee6,41,28,179913.4875
어비스 운명의 갈림길,6d9074afa379ec224ad4e77da0fe41e3fc1495557fa66ec4b0e20f41d85e832c,40,29.1632,103484.7686
공동묘지 비밀의 해골제단,6fadee14cba0c0795841e24d4f4ae58d2f5f74956c5d23f82edb7bb1aca54916,40,0,88458.4
문힐시티 터널 속 무법자,c9d352942e136a8fc1e56d0772f00e29149252aebc222ed77ad5feea2bacf6c3,40,3.8462,98267.57407
노르테유 붕붕 점프,75fe6fe1cf114683a0308334e9a9079f9882ba1dc9124dbb45cb5b257e1e4c9c,39,24.5014,99617.0625
월드 그리스의 휴일,783f08e9fdaa169ec3138eecf72451e9439211d414e200e65462bd318fbef9c5,38,0.9174,95892.96825
문힐시티 지피의 시청광장,381322773234251df86c96e4745cb63a77fb2c43633b7a1cc032ae7677c5a0c7,37,19.0323,111661.2233
놀이동산 스릴만점 레일특급,50fcdefd4c4bd9c6af14151be6c227ab661255e920a043ce2bf2bc03426480f4,37,38.7805,125769.7705
광산 보석채굴장,cb9790f64ce28a230f7a5d76945adb36012a2acfa7108b5285f1af8f00eb0e0d,37,8.9744,123612.6415
[reverse] 빌리지 운하,ce4a7c488607311283b4e3948d18c45140e6be9575b27a204f5bf32662b18c91,36,11.5942,80736.87356
