타임스탬프,당신은 PC 카트라이더(크레이지레이싱 카트라이더)를 플레이 해본 적이 있으신가요? ,당신은  PC 카트라이더(크레이지레이싱 카트라이더)를 가장 마지막으로 언제 플레이 해보셨나요?,당신은 pc 카트라이더(크레이지레이싱 카트라이더)를 얼마나 자주 플레이 하시나요?,당신은 어떤 플레이 타입을 선호하십니까?,장애물이 많은 트랙을 선호하시나요?,오르막길과 내리막길이 많은 트랙을 선호하시나요?,도로폭이 넓은 트랙을 선호하시나요?,랩(바퀴수)가 많은 트랙을 선호하시나요?,주행 보조요소가 있는 트랙을 선호하시나요?,지름길이 있는 트랙을 선호하시나요?,곡선 구간이 많은 트랙을 선호하시나요?,선호하는 특정 테마가 있나요?,"선호하는 트랙 이름을 적어주세요. (선택)
(ex.빌리지 고가의 질주, 비치 해변 드라이브, 월드 뉴욕 대질주, 노르테유 익스프레스, 네모 산타 비밀공간 등)","해당 트랙을 왜 선호하시나요?
(ex1. 도로폭이 넓어서 드리프트하기 좋은 트랙을 좋아해요)
(ex2. 벽면이 있어서 떨어지지 않는 트랙을 좋아해요) ","선호하지 않는 트랙 이름을 적어주세요. (선택)
(ex.빌리지 고가의 질주, 비치 해변 드라이브, 월드 뉴욕 대질주, 노르테유 익스프레스, 네모 산타 비밀공간 등)","해당 트랙을 왜 선호하지 않으시나요?
(ex1. 길에서 떨어지기가 쉽고, 떨어지면 쫓아가기가 힘들어서요.)
(ex2. 지름길이 너무 많아서 길을 파악하기가 힘들어요.)",당신의 나이는 어떻게 되시나요?,당신의 성별은 무엇인가요? 
2022/10/19 10:32:32 오후 GMT+9,예,3년 이내,,스피드 팀전,4,2,5,2,2,5,5,1,아이스 공포의 하프파이프요!! 짱잼꿀잼 킹왕짱!!,"왜냐하면 어릴적 카트라이더를 한창할때 가장 인기있었던 맵으로 기억하는데요, 그때 저는 지름길로 잘올라갔어요. 그리고 친구들 못올라가게 막는 재미가 있었어요. 지금까지도 맵을 다 기억하고 있답니다! 여러분도 해보세요~",이름을 잘 모르겠어요,저는 주행보조요소가 많은 트랙을 선호하지 않는답니다. 왜냐하면 저는 제 순수 실력으로 얻은 드리프트로 상대방과 정정당당하게 경쟁하고 싶어요. 그리고 오르막길이 없는게 좋아요. 카트는 스피드가 있어야 재밋잖아요. 그리고 직선구간은 드리프트 모으기 너무 힘들어서 별로에요.,20대,남성
2022/10/19 2:35:49 오후 GMT+9,예,일주일 이내,한 달에 4회 미만,스피드 팀전,2,3,5,2,3,2,3,4,네모 산타의 비밀공간,"코너, 오르막길 내리막길, 랩 수 등",포래스트 통곡의 절벽,"도로 폭 좁음, 코너 돌기가 어려움",10대,남성
2022/10/19 2:36:04 오후 GMT+9,예,3년이 넘음,,스피드 개인전,1,5,1,1,1,5,3,1,빌리지 고가의 질주,실력늘리기 좋은 트랙이다,9트랙,오른쪽으로만 돌아야되서,20대,남성
2022/10/19 2:36:19 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,5,4,2,4,1,5,4,5,해적 ㅂㆍ물,타임어택 랭커여서,빌리지 운하,쉬워서,20대,남성
2022/10/19 2:36:30 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,2,2,4,1,1,4,4,5,월드 뉴욕 대질주,기록이 잘 나와서 좋아하게 됐어요,대저택 은밀한 지하실,엄청 어려운 게 아닌데도 저랑 잘 안 맞는 것 같아오,20대,남성
2022/10/19 2:37:18 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,2,4,3,3,4,4,3,4,노르테유 전투비행장,연속 주행보조요소(점프존 후 부스터존)의 숙련도를 높이는 것이 짜릿하다.,광산테마(광꼬 등),길이 잘 안보이고 트랙이 까다롭다.,10대,남성
2022/10/19 2:38:03 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,아이템 팀전,1,1,5,5,5,1,1,5,빌리지 운하,넓어서 좋다.,광산의 지배자,길이 너무 좁다.,20대,남성
2022/10/19 2:39:06 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 팀전,4,4,4,2,3,4,4,2,마비노기 티르코네일,지름길도 많고 다양한 승리요소가 있어서,빌리지 운하,맵이 단조로서워 노잼이에요,10대,남성
2022/10/19 2:39:53 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,2,4,1,1,1,5,5,2,빌리지 고가의 질주,재밌다,포레스트 아찔한 다운힐,가기 힘들어서,10대,남성
2022/10/19 2:42:49 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 개인전,4,4,3,3,4,4,5,1,아이템전 트랙,충분히 스피드전에서 재미있는 트랙이 많다.,빌리지 고가의 질주와 같은 흔한 트랙 ( EX: 노말렌덤 ),"너무 자주 본다.
멀티플레이를 하면 안하는 날이 없다.
맵이 재미없는건 아니지만 게임을 하면서 더 다양한 트랙들을 보고 싶다.",20대,남성
2022/10/19 2:45:53 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,아이템 팀전,3,4,5,3,2,4,2,5,광산 보석채굴장,트랙요소가 여러가지 잘 섞여있음,리버스 사막 울렁울렁,도로폭이 좁아서,10대,남성
2022/10/19 2:52:47 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,아이템 팀전,3,4,5,3,3,5,4,3,메이플 리스항구 언덕길,새로운 테마 새로운 맵이 너무 좋아요 재밌어요,대저택 은밀한 지하실,굴절이 많거나 주행이 좋지 않은 유저는 금방 재미를 잃고 포기합니다,20대,남성
2022/10/19 2:54:12 오후 GMT+9,예,일주일 이내,일주일에 1~4회,아이템 팀전,2,2,5,3,4,3,2,5,마비노기 이멘 마하,BGM 직선구간 랩수가 딱 적당함,공동묘지 절망의 카타콤,떨어지면 회복이 힘들고 쫒아가기가 고수가 아니면 매우 힘듬,10대,남성
2022/10/19 3:07:04 오후 GMT+9,예,3년이 넘음,,아이템 팀전,3,5,5,4,5,4,1,5,빌리지 시계탑,트랙이 짧아서 빨리 끝나는게 좋고 한번에 시계탑으로 들어갈때의 쾌감,이름은 기억이 안나지만 얼음 있는 맵들이 어려웠던 느낌입니다.,미끄러지면 정상화 되는게 오래걸려요 ,30대,여성
2022/10/19 3:07:08 오후 GMT+9,예,3년 이내,,스피드 개인전,1,1,5,1,5,3,1,5,빌리지,도로가 넓고 길이 단순해서요,"비치, 산타",장애물이 많은 트랙... 초보라서 피하기가 너무 힘들어요,30대,여성
2022/10/19 3:17:28 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 개인전,3,5,2,2,3,3,5,1,노르테유 익스프레스,확실하게 실력을 판가름할수있음,운동장형트랙,실력구분이 무분별해짐,20대,남성
2022/10/19 3:18:25 오후 GMT+9,예,3년이 넘음,,스피드 개인전,5,5,1,3,4,5,5,4,황금문명 비밀장치의 위협,급커브가 많아서 드리프트하기 좋아요^.^ 그리고 돌 굴러가는 장애물도 있어서 남 찌부되는거 보면 행복해요ㅋㅋㅋ,WKC 싱가폴 서킷, 운동장 맵(도로폭이 넓은 맵)은 장애물이나 외부 요소들이 없어서 재미 없어요.. 그리고 상대랑 몸싸움 하는것도 카트라이더의 큰 요소인데 평지 맵은 몸싸움하기 쉽지 않은 것 같아요!,20대,여성
2022/10/19 3:18:44 오후 GMT+9,예,일주일 이내,일주일에 1~4회,아이템 팀전,4,4,2,4,2,4,4,4,광산 보석채굴장,"맵이 좁아 물구간이 많음, 막싸움 가능",차이나 북경 스포츠 공원,"지름길 난도, 맵이 평지, 직선이 많다",10대,남성
2022/10/19 3:20:12 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,3,3,3,3,3,4,3,4,네모 강철바위 용광로,도로폭이 넓기도 하고 빌드도 좋아서 선호,광산 위험한 제련소,맵이 너무 꼬불꼬불하며 도로폭이 좁음. 무엇보다 어려움.,10대,남성
2022/10/19 3:23:23 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 팀전,1,3,5,3,1,3,3,1,빌리지운하,맵이 쉬워서 다 붙어가다보니 몸싸움 하는 스릴이 있다,하드맵,어렵고 연습하지않아서,20대,남성
2022/10/19 3:23:27 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,3,4,2,2,2,4,4,5,문힐시티 숨겨진 지하터널,맵 자체가 재밌기도 하고 커브가 많아서 좋다,비치 해변 드라이브,너무 넓어서 재미가 별로 없다,10대,남성
2022/10/19 3:24:43 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,아이템 개인전,2,2,5,1,5,2,5,1,WKC 크레이지 10,트랙이 매우 짦아서 좋은,아이스 갈라진 빙산,지름길에 자주 떨어지는 구간이 많다,10대,남성
2022/10/19 3:28:25 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 팀전,5,5,1,3,1,1,4,1,포레스트지그재그,좁아서 막기좋아서,마비노기 바올던전,맵 굴곡이 비선호,20대,남성
2022/10/19 3:28:39 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 개인전,3,4,4,3,2,4,3,3,노르테유 익스프레스,스릴이 다른트랙에 비해 많아서,광산 꼬불꼬불 다운힐,너무 길이 좁고 복잡하고 떨어질수있는 요소가 많음,10대,남성
2022/10/19 3:29:16 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,3,3,2,2,3,3,4,1,올림포스 하늘의 신전. 동화 마녀의성.공동묘지 마왕의 초대,변수가 많기 때문입니다,광산 위험한 재련소 어비스 숨겨진 바닷길,선호하지 않는 편은 아니다,10대,남성
2022/10/19 3:30:35 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,4,4,3,3,3,3,4,4,노르테유 스카이웨이,유턴이 많고 낭떠러지 등 변수가 많은 트랙이라서,.,.,10대,남성
2022/10/19 3:32:57 오후 GMT+9,예,일주일 이내,일주일에 1~4회,아이템 팀전,2,1,4,1,2,3,2,2,메이플 리스항구 언덕길,"맵이 짧고 굵고, 초보자도 쉽게 주행할 수 있는것 같다",노르테유 익스프레스,어려운 구간이 너무 많다,10대,남성
2022/10/19 3:33:08 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 팀전,4,3,4,2,2,4,4,5,빌리지 남산,"코너가 끌기로 갈 수 있는 코너가 제법있고, 시작 부분의 지름길은 아슬아슬해서 좋고, 맵의 길도 좋으며 결정적으로 카트를 입문하게 했던 간다 드래프트의 트랙이기도 함.",광산 꼬불꼬불 다운힐,전체적인 구간이 복잡해서 몇년째 애먹고 있음.,10대,여성
2022/10/19 3:35:12 오후 GMT+9,예,일주일 이내,1년에 3회 미만,아이템 개인전,2,4,5,1,4,4,3,5,월드 시리즈 트랙,테마의 특징,,도로폭과 펜스,20대,여성
2022/10/19 3:36:19 오후 GMT+9,예,일주일 이내,한 달에 4회 미만,스피드 팀전,1,5,4,1,5,5,5,5,메이플 (왠만한 맵 모두 선호),운동장 좋아하는 코너길등등 맘에 들어요,"빌리지,포레스트,카멜롯,도검",길을 읽어내기 힘들어요,10대,남성
2022/10/19 3:38:09 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 개인전,4,1,5,2,1,1,5,5,뉴욕 이탈리아 피사의 사탑,톡톡이와 쭉 끄는맛이 야무집니다,광산 꼬불꼬불 다운힐,옛날에 마엠블 얻을때 하도 떨어져서 혐오합니다,10대,남성
2022/10/19 3:41:43 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,1,1,5,2,5,5,3,2,빌리지 고가의 질주,도로폭이 넓어서,노르테유 익스프레스,그외,20대,남성
2022/10/19 3:43:16 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,3,4,3,2,2,3,4,1,미비너기 바올던전,손에 딱맞아서,만우절맵 짬뽕맵,지루하고 길어서,10대,남성
2022/10/19 3:43:51 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,4,4,4,4,1,5,2,4,차이나 골목길 대질주,맵이 넓은편이고 감속관리차이로 상대를잡기 힘들수있기때문에,아이스 갈라진 빙산,점프드리프트가 많은 특성상 초반에 부스터를 많이모으지않으면 후반에 갈수록 감속을 먹으면서 부스터를 모을수밖에없기때문에 선두권과 멀어질수있기때문이다.,10대,남성
2022/10/19 3:44:08 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 팀전,5,5,5,5,5,5,5,1,설산,명작이라,없음,다 마음에 듬,20대,남성
2022/10/19 3:55:11 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,4,4,3,1,4,5,2,5,빌리지 고가의 질주,도로가 넓어서 드리프트 할때 속도를 내기 좋고 트랙이 빨리 끝나며 비교적 간단하기 때문에 좋습니다.,광산 3개의 지름길,코너가 많아서 속도감을 느끼기 어렵고 비교적 어려운 트랙이기때문에 선호하지 읺습니다.,10대,남성
2022/10/19 3:56:13 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 개인전,4,4,3,2,5,5,4,4,"빌리지 고가의 질주, 코리아 다이나믹 서울",BGM이 좋기도 하고 고가는 연습하기 좋고 서울은 퀄리티가 좋아서,해적 로비 절벽의 전투,코너가 많고 드리프트를 자주하여 감속이 심함,10대,남성
2022/10/19 4:02:48 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,5,5,3,2,4,5,5,1,노르테유 스카이웨이,부스터존이나 점프존같이 가속시키는 것이 많이있어 이맵을 연구하는것이 즐거웠습니다.,월드 이탈리아 피사의 사탑,코너를 끌었다가 풀어야하는 시점이나 다시 드리프트를 넣어야 하는 시점에서 앞에 기둥같은 장애물이 한번씩 방해하기 때문입니다.,20대,남성
2022/10/19 4:02:56 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,아이템 팀전,5,2,3,3,2,4,5,2,카멜롯 바다 하역장,변수를 만들어 낼 수 있는 요소가 추가되어있어 아이템유저로써 좋아하는 맵,[R]포레스트 지그재그,아이템유저에게는 많이 경험해보지 못한 트랙,10대,남성
2022/10/19 4:07:55 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 팀전,3,4,3,4,4,5,5,4,로비,맵 구성이 알참,제련소,너무 김,10대,남성
2022/10/19 4:08:19 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,아이템 팀전,2,4,5,5,5,5,3,5,포레스트 대관령,"내리막길이 많아, 속도감을 많이 느낄 수 있어서 재미있다",포레스트 통곡의절벽,"길의 폭이 너무 좁고, 애매한 각도의 코너가 많아 주행하기 까다롭다",20대,남성
2022/10/19 4:13:51 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,아이템 팀전,3,3,4,2,5,5,3,4,동화 카드왕국 미로,"장애물,주행요소 상당",빌리지 시계탑,끊키기 너무 쉬움,10대,남성
2022/10/19 4:14:52 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 개인전,2,2,5,5,1,1,2,3,해적 로비 절벽의 전투,코너가 많아서 극한의 탄력을받고 주행을 하는게 재밌습니다 ,1920 아슬아슬 비행장,쓸데없이 긴것같습니다 ,20대,남성
2022/10/19 4:40:36 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 팀전,2,4,3,1,2,3,4,1,차이나 골목길 대질주,도로폭이 넓어서 드리프트하기 좋은 트랙을 좋아해요,광산 꼬불꼬불 다운힐,너무 꼬불꼬불하기만 하고 재미없다,10대,남성
2022/10/19 4:47:06 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,5,3,3,2,3,5,5,5,네모 산타 비밀공간,하기가 편해서요,문숨지,따라가기 힘들어서요,20대,남성
2022/10/19 5:09:51 오후 GMT+9,예,한 달 이내,일주일에 1~4회,스피드 개인전,2,3,4,5,3,3,3,1,팩두공,코너 : 코너가 적절히 배치되어 있어 라인 그리는 맛이 좋아서 재미있게 달릴 수 있고 난이도도 적절 하다,광산 및 해골 테마 트랙들,뭔가 눈에 잘 안들어고 맵이 어려움 개인적으로,20대,남성
2022/10/19 5:15:14 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,3,4,5,2,3,4,4,3,네모 산타의 비밀공간,지름길이 있고 코너도 많고 내리막길과 전체적으로 트랙이 재밌다.,포레스트 아찔한 다운힐,장애물이 너무 많고 전체적으로 트랙이 어렵다.,20대,남성
2022/10/19 5:16:31 오후 GMT+9,예,3년이 넘음,,스피드 개인전,3,3,4,2,4,5,3,1,쥐라기 결투 통합연습하기 좋아서요,도로폭이 넒은 트랙이 좋습니다.,노익,너무 어려워요,20대,남성
2022/10/19 5:49:17 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,3,5,4,1,5,5,3,4,레헬른 악몽의 시계탑,지름길,차이나 황산,내리막,10대,남성
2022/10/19 6:01:04 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 개인전,3,2,3,2,2,4,4,4,노르테유 스카이웨이,"톡톡이, 뉴커팅 등 여러 기술들을 활용할 수 있기에","광산의 지배자, 절망의 카타콤","과도한 난이도, 긴 주행시간으로 불편함을 겪음",10대,남성
2022/10/19 6:03:04 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,1,3,5,3,2,4,3,3,쥐라기 공룡의 무덤,카트를 처음할때 했던 맵이기도 하고 달리기 쉬워서 그렇고 골라습니다,황금 좌표 같은 어려운 맵등,맵이 좁기도하고 어려워요,20대,여성
2022/10/19 6:09:50 오후 GMT+9,예,일주일 이내,일주일에 1~4회,스피드 팀전,4,5,2,2,1,5,5,1,부산,재밌어서,메이플 트랙 전부,재미없음,10대,남성
2022/10/19 6:13:55 오후 GMT+9,예,일주일 이내,일주일에 5회 이상,스피드 팀전,4,2,2,2,1,4,5,4,팩토리 두개의 공장,많은 곡선구간과 점프드리프트 요소가 많아서,레헬른 시계탑,실수할 구간이 많아서,10대,남성
2022/10/19 6:39:37 오후 GMT+9,예,3년 이내,,스피드 개인전,5,4,4,3,4,4,5,5,,장애물을 선호하게 되면 어려운 맵이 있을수록 더 재미있어진다. 쉬운 맵을 하게되면. 너무 시시해서 다 따라온다.,시시한 노멀맵.(노르테유 익스프레스),길에서 떨어지면 쫓아가기도 힘들다..,20대,남성
2022/10/19 6:40:47 오후 GMT+9,예,한 달 이내,한 달에 4회 미만,스피드 개인전,2,2,4,3,4,2,2,1,빌리지 고가의 질주,다들익숙한트랙이라 경쟁에서 오는 성취감이 좋다.,노르테유 익스프레스,난이도가 높고 트랙이 1랩으로 끝나 역전이힘듬,20대,남성
